Context	Contrastes
t,ah	r l
t,ah	r w
t,ah	s l
t,ah	s r
t,ah	s w
t,ah	w l
t,ah	w r
t,ah	iy r
t,ah	s r
t,ah	er r
t,ah	er w
t,ah	m r
t,ah	m w
t,ah	r w
t,ah	s r
t,ah	s w
t,ah	uw r
t,ah	uw w
t,ah	w r
t,ah	b r
t,ah	dh r
t,ah	iy r
t,ah	m r
t,ah	n r
t,ah	ow r
t,ah	s r
t,ah	er l
t,ah	er r
t,ah	er w
t,ah	iy l
t,ah	iy r
t,ah	iy w
t,ah	jh l
t,ah	jh r
t,ah	jh w
t,ah	k l
t,ah	k r
t,ah	k w
t,ah	l r
t,ah	l w
t,ah	m l
t,ah	m r
t,ah	m w
t,ah	r l
t,ah	r w
t,ah	s l
t,ah	s r
t,ah	s w
t,ah	w l
t,ah	w r
t,ah	ax r
t,ah	ax w
t,ah	dh r
t,ah	dh w
t,ah	n r
t,ah	n w
t,ah	r w
t,ah	s r
t,ah	s w
t,ah	w r
t,ah	d w
t,ah	iy w
t,ah	d iy
t,ah	d jh
t,ah	d r
t,ah	d s
t,ah	d w
t,ah	dh d
t,ah	dh iy
t,ah	dh jh
t,ah	dh r
t,ah	dh s
t,ah	dh w
t,ah	er d
t,ah	er iy
t,ah	er jh
t,ah	er r
t,ah	er s
t,ah	er w
t,ah	iy d
t,ah	iy jh
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	jh d
t,ah	jh iy
t,ah	jh r
t,ah	jh s
t,ah	jh w
t,ah	k d
t,ah	k iy
t,ah	k jh
t,ah	k r
t,ah	k s
t,ah	k w
t,ah	l d
t,ah	l iy
t,ah	l jh
t,ah	l r
t,ah	l s
t,ah	l w
t,ah	r d
t,ah	r iy
t,ah	r jh
t,ah	r s
t,ah	r w
t,ah	s d
t,ah	s iy
t,ah	s jh
t,ah	s r
t,ah	s w
t,ah	uw d
t,ah	uw iy
t,ah	uw jh
t,ah	uw r
t,ah	uw s
t,ah	uw w
t,ah	w d
t,ah	w iy
t,ah	w jh
t,ah	w r
t,ah	w s
t,ah	ax iy
t,ah	ax jh
t,ah	ax s
t,ah	ax w
t,ah	er iy
t,ah	er jh
t,ah	er s
t,ah	er w
t,ah	iy jh
t,ah	iy s
t,ah	iy w
t,ah	jh iy
t,ah	jh s
t,ah	jh w
t,ah	m iy
t,ah	m jh
t,ah	m s
t,ah	m w
t,ah	s iy
t,ah	s jh
t,ah	s w
t,ah	w iy
t,ah	w jh
t,ah	w s
t,ah	d iy
t,ah	d jh
t,ah	d s
t,ah	d w
t,ah	er d
t,ah	er iy
t,ah	er jh
t,ah	er s
t,ah	er w
t,ah	iy d
t,ah	iy jh
t,ah	iy s
t,ah	iy w
t,ah	jh d
t,ah	jh iy
t,ah	jh s
t,ah	jh w
t,ah	m d
t,ah	m iy
t,ah	m jh
t,ah	m s
t,ah	m w
t,ah	s d
t,ah	s iy
t,ah	s jh
t,ah	s w
t,ah	w d
t,ah	w iy
t,ah	w jh
t,ah	w s
t,ah	er iy
t,ah	er jh
t,ah	er n
t,ah	er r
t,ah	er s
t,ah	er w
t,ah	iy jh
t,ah	iy n
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	jh iy
t,ah	jh n
t,ah	jh r
t,ah	jh s
t,ah	jh w
t,ah	k iy
t,ah	k jh
t,ah	k n
t,ah	k r
t,ah	k s
t,ah	k w
t,ah	n iy
t,ah	n jh
t,ah	n r
t,ah	n s
t,ah	n w
t,ah	r iy
t,ah	r jh
t,ah	r n
t,ah	r s
t,ah	r w
t,ah	s iy
t,ah	s jh
t,ah	s n
t,ah	s r
t,ah	s w
t,ah	w iy
t,ah	w jh
t,ah	w n
t,ah	w r
t,ah	w s
t,ah	l r
t,ah	l w
t,ah	r w
t,ah	w r
t,ah	d iy
t,ah	d r
t,ah	d s
t,ah	d w
t,ah	f d
t,ah	f iy
t,ah	f r
t,ah	f s
t,ah	f w
t,ah	iy d
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	r d
t,ah	r iy
t,ah	r s
t,ah	r w
t,ah	s d
t,ah	s iy
t,ah	s r
t,ah	s w
t,ah	w d
t,ah	w iy
t,ah	w r
t,ah	w s
t,ah	dh iy
t,ah	dh r
t,ah	dh s
t,ah	dh w
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	l iy
t,ah	l r
t,ah	l s
t,ah	l w
t,ah	r iy
t,ah	r s
t,ah	r w
t,ah	s iy
t,ah	s r
t,ah	s w
t,ah	w iy
t,ah	w r
t,ah	w s
t,ah	iy r
t,ah	iy s
t,ah	r iy
t,ah	r s
t,ah	s iy
t,ah	s r
t,ah	er r
t,ah	er s
t,ah	er w
t,ah	m r
t,ah	m s
t,ah	m w
t,ah	r s
t,ah	r w
t,ah	s r
t,ah	s w
t,ah	uw r
t,ah	uw s
t,ah	uw w
t,ah	w r
t,ah	w s
t,ah	b iy
t,ah	b n
t,ah	b r
t,ah	b s
t,ah	dh iy
t,ah	dh n
t,ah	dh r
t,ah	dh s
t,ah	iy n
t,ah	iy r
t,ah	iy s
t,ah	m iy
t,ah	m n
t,ah	m r
t,ah	m s
t,ah	n iy
t,ah	n r
t,ah	n s
t,ah	ow iy
t,ah	ow n
t,ah	ow r
t,ah	ow s
t,ah	r iy
t,ah	r n
t,ah	r s
t,ah	s iy
t,ah	s n
t,ah	s r
t,ah	er iy
t,ah	er jh
t,ah	er r
t,ah	er s
t,ah	er w
t,ah	iy jh
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	jh iy
t,ah	jh r
t,ah	jh s
t,ah	jh w
t,ah	k iy
t,ah	k jh
t,ah	k r
t,ah	k s
t,ah	k w
t,ah	l iy
t,ah	l jh
t,ah	l r
t,ah	l s
t,ah	l w
t,ah	m iy
t,ah	m jh
t,ah	m r
t,ah	m s
t,ah	m w
t,ah	r iy
t,ah	r jh
t,ah	r s
t,ah	r w
t,ah	s iy
t,ah	s jh
t,ah	s r
t,ah	s w
t,ah	w iy
t,ah	w jh
t,ah	w r
t,ah	w s
t,ah	ax n
t,ah	ax r
t,ah	ax s
t,ah	ax w
t,ah	dh n
t,ah	dh r
t,ah	dh s
t,ah	dh w
t,ah	n r
t,ah	n s
t,ah	n w
t,ah	r n
t,ah	r s
t,ah	r w
t,ah	s n
t,ah	s r
t,ah	s w
t,ah	w n
t,ah	w r
t,ah	w s
t,ah	d iy
t,ah	d w
t,ah	iy d
t,ah	iy w
t,ah	w d
t,ah	w iy
t,ah	d iy
t,ah	d r
t,ah	d s
t,ah	d w
t,ah	dh d
t,ah	dh iy
t,ah	dh r
t,ah	dh s
t,ah	dh w
t,ah	er d
t,ah	er iy
t,ah	er r
t,ah	er s
t,ah	er w
t,ah	iy d
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	jh d
t,ah	jh iy
t,ah	jh r
t,ah	jh s
t,ah	jh w
t,ah	k d
t,ah	k iy
t,ah	k r
t,ah	k s
t,ah	k w
t,ah	l d
t,ah	l iy
t,ah	l r
t,ah	l s
t,ah	l w
t,ah	r d
t,ah	r iy
t,ah	r s
t,ah	r w
t,ah	s d
t,ah	s iy
t,ah	s r
t,ah	s w
t,ah	uw d
t,ah	uw iy
t,ah	uw r
t,ah	uw s
t,ah	uw w
t,ah	w d
t,ah	w iy
t,ah	w r
t,ah	w s
t,ah	ax iy
t,ah	ax s
t,ah	ax w
t,ah	er iy
t,ah	er s
t,ah	er w
t,ah	iy s
t,ah	iy w
t,ah	jh iy
t,ah	jh s
t,ah	jh w
t,ah	m iy
t,ah	m s
t,ah	m w
t,ah	s iy
t,ah	s w
t,ah	w iy
t,ah	w s
t,ah	d iy
t,ah	d s
t,ah	d w
t,ah	er d
t,ah	er iy
t,ah	er s
t,ah	er w
t,ah	iy d
t,ah	iy s
t,ah	iy w
t,ah	jh d
t,ah	jh iy
t,ah	jh s
t,ah	jh w
t,ah	m d
t,ah	m iy
t,ah	m s
t,ah	m w
t,ah	s d
t,ah	s iy
t,ah	s w
t,ah	w d
t,ah	w iy
t,ah	w s
t,ah	er iy
t,ah	er r
t,ah	er s
t,ah	er w
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	jh iy
t,ah	jh r
t,ah	jh s
t,ah	jh w
t,ah	k iy
t,ah	k r
t,ah	k s
t,ah	k w
t,ah	n iy
t,ah	n r
t,ah	n s
t,ah	n w
t,ah	r iy
t,ah	r s
t,ah	r w
t,ah	s iy
t,ah	s r
t,ah	s w
t,ah	w iy
t,ah	w r
t,ah	w s
t,ah	l r
t,ah	l w
t,ah	r w
t,ah	w r
t,ah	d iy
t,ah	d r
t,ah	d s
t,ah	d w
t,ah	iy d
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	jh d
t,ah	jh iy
t,ah	jh r
t,ah	jh s
t,ah	jh w
t,ah	n d
t,ah	n iy
t,ah	n r
t,ah	n s
t,ah	n w
t,ah	r d
t,ah	r iy
t,ah	r s
t,ah	r w
t,ah	s d
t,ah	s iy
t,ah	s r
t,ah	s w
t,ah	w d
t,ah	w iy
t,ah	w r
t,ah	w s
t,ah	dh iy
t,ah	dh r
t,ah	dh s
t,ah	dh w
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	l iy
t,ah	l r
t,ah	l s
t,ah	l w
t,ah	r iy
t,ah	r s
t,ah	r w
t,ah	s iy
t,ah	s r
t,ah	s w
t,ah	w iy
t,ah	w r
t,ah	w s
t,ah	iy r
t,ah	iy s
t,ah	r iy
t,ah	r s
t,ah	s iy
t,ah	s r
t,ah	er r
t,ah	er s
t,ah	er w
t,ah	m r
t,ah	m s
t,ah	m w
t,ah	r s
t,ah	r w
t,ah	s r
t,ah	s w
t,ah	uw r
t,ah	uw s
t,ah	uw w
t,ah	w r
t,ah	w s
t,ah	b iy
t,ah	b r
t,ah	b s
t,ah	dh iy
t,ah	dh r
t,ah	dh s
t,ah	iy r
t,ah	iy s
t,ah	m iy
t,ah	m r
t,ah	m s
t,ah	n iy
t,ah	n r
t,ah	n s
t,ah	ow iy
t,ah	ow r
t,ah	ow s
t,ah	r iy
t,ah	r s
t,ah	s iy
t,ah	s r
t,ah	er iy
t,ah	er r
t,ah	er s
t,ah	er w
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	jh iy
t,ah	jh r
t,ah	jh s
t,ah	jh w
t,ah	k iy
t,ah	k r
t,ah	k s
t,ah	k w
t,ah	l iy
t,ah	l r
t,ah	l s
t,ah	l w
t,ah	m iy
t,ah	m r
t,ah	m s
t,ah	m w
t,ah	r iy
t,ah	r s
t,ah	r w
t,ah	s iy
t,ah	s r
t,ah	s w
t,ah	w iy
t,ah	w r
t,ah	w s
t,ah	ax r
t,ah	ax s
t,ah	ax w
t,ah	dh r
t,ah	dh s
t,ah	dh w
t,ah	n r
t,ah	n s
t,ah	n w
t,ah	r s
t,ah	r w
t,ah	s r
t,ah	s w
t,ah	w r
t,ah	w s
t,ah	d iy
t,ah	d w
t,ah	iy d
t,ah	iy w
t,ah	w d
t,ah	w iy
t,ah	d dh
t,ah	d iy
t,ah	d l
t,ah	d r
t,ah	d s
t,ah	d w
t,ah	dh iy
t,ah	dh l
t,ah	dh r
t,ah	dh s
t,ah	dh w
t,ah	er dh
t,ah	er iy
t,ah	er l
t,ah	er r
t,ah	er s
t,ah	er w
t,ah	iy dh
t,ah	iy l
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	jh dh
t,ah	jh iy
t,ah	jh l
t,ah	jh r
t,ah	jh s
t,ah	jh w
t,ah	k dh
t,ah	k iy
t,ah	k l
t,ah	k r
t,ah	k s
t,ah	k w
t,ah	l dh
t,ah	l iy
t,ah	l r
t,ah	l s
t,ah	l w
t,ah	r dh
t,ah	r iy
t,ah	r l
t,ah	r s
t,ah	r w
t,ah	s dh
t,ah	s iy
t,ah	s l
t,ah	s r
t,ah	s w
t,ah	uw dh
t,ah	uw iy
t,ah	uw l
t,ah	uw r
t,ah	uw s
t,ah	uw w
t,ah	w dh
t,ah	w iy
t,ah	w l
t,ah	w r
t,ah	w s
t,ah	ax iy
t,ah	ax s
t,ah	ax w
t,ah	er iy
t,ah	er s
t,ah	er w
t,ah	iy s
t,ah	iy w
t,ah	jh iy
t,ah	jh s
t,ah	jh w
t,ah	m iy
t,ah	m s
t,ah	m w
t,ah	s iy
t,ah	s w
t,ah	w iy
t,ah	w s
t,ah	d iy
t,ah	d s
t,ah	d w
t,ah	er iy
t,ah	er s
t,ah	er w
t,ah	iy s
t,ah	iy w
t,ah	jh iy
t,ah	jh s
t,ah	jh w
t,ah	m iy
t,ah	m s
t,ah	m w
t,ah	s iy
t,ah	s w
t,ah	w iy
t,ah	w s
t,ah	er iy
t,ah	er r
t,ah	er s
t,ah	er w
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	jh iy
t,ah	jh r
t,ah	jh s
t,ah	jh w
t,ah	k iy
t,ah	k r
t,ah	k s
t,ah	k w
t,ah	n iy
t,ah	n r
t,ah	n s
t,ah	n w
t,ah	r iy
t,ah	r s
t,ah	r w
t,ah	s iy
t,ah	s r
t,ah	s w
t,ah	w iy
t,ah	w r
t,ah	w s
t,ah	l r
t,ah	l w
t,ah	r l
t,ah	r w
t,ah	w l
t,ah	w r
t,ah	d iy
t,ah	d r
t,ah	d s
t,ah	d w
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	jh iy
t,ah	jh r
t,ah	jh s
t,ah	jh w
t,ah	n iy
t,ah	n r
t,ah	n s
t,ah	n w
t,ah	r iy
t,ah	r s
t,ah	r w
t,ah	s iy
t,ah	s r
t,ah	s w
t,ah	w iy
t,ah	w r
t,ah	w s
t,ah	d iy
t,ah	d r
t,ah	d s
t,ah	d w
t,ah	f iy
t,ah	f r
t,ah	f s
t,ah	f w
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	r iy
t,ah	r s
t,ah	r w
t,ah	s iy
t,ah	s r
t,ah	s w
t,ah	w iy
t,ah	w r
t,ah	w s
t,ah	iy r
t,ah	iy s
t,ah	r iy
t,ah	r s
t,ah	s iy
t,ah	s r
t,ah	er r
t,ah	er s
t,ah	er w
t,ah	m r
t,ah	m s
t,ah	m w
t,ah	r s
t,ah	r w
t,ah	s r
t,ah	s w
t,ah	uw r
t,ah	uw s
t,ah	uw w
t,ah	w r
t,ah	w s
t,ah	b dh
t,ah	b iy
t,ah	b r
t,ah	b s
t,ah	dh iy
t,ah	dh r
t,ah	dh s
t,ah	iy dh
t,ah	iy r
t,ah	iy s
t,ah	m dh
t,ah	m iy
t,ah	m r
t,ah	m s
t,ah	n dh
t,ah	n iy
t,ah	n r
t,ah	n s
t,ah	ow dh
t,ah	ow iy
t,ah	ow r
t,ah	ow s
t,ah	r dh
t,ah	r iy
t,ah	r s
t,ah	s dh
t,ah	s iy
t,ah	s r
t,ah	er iy
t,ah	er l
t,ah	er r
t,ah	er s
t,ah	er w
t,ah	iy l
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	jh iy
t,ah	jh l
t,ah	jh r
t,ah	jh s
t,ah	jh w
t,ah	k iy
t,ah	k l
t,ah	k r
t,ah	k s
t,ah	k w
t,ah	l iy
t,ah	l r
t,ah	l s
t,ah	l w
t,ah	m iy
t,ah	m l
t,ah	m r
t,ah	m s
t,ah	m w
t,ah	r iy
t,ah	r l
t,ah	r s
t,ah	r w
t,ah	s iy
t,ah	s l
t,ah	s r
t,ah	s w
t,ah	w iy
t,ah	w l
t,ah	w r
t,ah	w s
t,ah	ax dh
t,ah	ax r
t,ah	ax s
t,ah	ax w
t,ah	dh r
t,ah	dh s
t,ah	dh w
t,ah	n dh
t,ah	n r
t,ah	n s
t,ah	n w
t,ah	r dh
t,ah	r s
t,ah	r w
t,ah	s dh
t,ah	s r
t,ah	s w
t,ah	w dh
t,ah	w r
t,ah	w s
t,ah	d iy
t,ah	d w
t,ah	iy w
t,ah	w iy
t,ah	d iy
t,ah	d r
t,ah	d s
t,ah	dh iy
t,ah	dh r
t,ah	dh s
t,ah	er iy
t,ah	er r
t,ah	er s
t,ah	iy r
t,ah	iy s
t,ah	jh iy
t,ah	jh r
t,ah	jh s
t,ah	k iy
t,ah	k r
t,ah	k s
t,ah	l iy
t,ah	l r
t,ah	l s
t,ah	r iy
t,ah	r s
t,ah	s iy
t,ah	s r
t,ah	uw iy
t,ah	uw r
t,ah	uw s
t,ah	w iy
t,ah	w r
t,ah	w s
t,ah	ax iy
t,ah	ax s
t,ah	er iy
t,ah	er s
t,ah	iy s
t,ah	jh iy
t,ah	jh s
t,ah	m iy
t,ah	m s
t,ah	s iy
t,ah	w iy
t,ah	w s
t,ah	d iy
t,ah	d s
t,ah	er iy
t,ah	er s
t,ah	iy s
t,ah	jh iy
t,ah	jh s
t,ah	m iy
t,ah	m s
t,ah	s iy
t,ah	w iy
t,ah	w s
t,ah	er iy
t,ah	er r
t,ah	er s
t,ah	iy r
t,ah	iy s
t,ah	jh iy
t,ah	jh r
t,ah	jh s
t,ah	k iy
t,ah	k r
t,ah	k s
t,ah	n iy
t,ah	n r
t,ah	n s
t,ah	r iy
t,ah	r s
t,ah	s iy
t,ah	s r
t,ah	w iy
t,ah	w r
t,ah	w s
t,ah	l r
t,ah	w r
t,ah	d iy
t,ah	d r
t,ah	d s
t,ah	iy r
t,ah	iy s
t,ah	jh iy
t,ah	jh r
t,ah	jh s
t,ah	n iy
t,ah	n r
t,ah	n s
t,ah	r iy
t,ah	r s
t,ah	s iy
t,ah	s r
t,ah	w iy
t,ah	w r
t,ah	w s
t,ah	d iy
t,ah	d r
t,ah	d s
t,ah	f iy
t,ah	f r
t,ah	f s
t,ah	iy r
t,ah	iy s
t,ah	r iy
t,ah	r s
t,ah	s iy
t,ah	s r
t,ah	w iy
t,ah	w r
t,ah	w s
t,ah	dh iy
t,ah	dh r
t,ah	dh s
t,ah	iy r
t,ah	iy s
t,ah	l iy
t,ah	l r
t,ah	l s
t,ah	r iy
t,ah	r s
t,ah	s iy
t,ah	s r
t,ah	w iy
t,ah	w r
t,ah	w s
t,ah	er r
t,ah	er s
t,ah	m r
t,ah	m s
t,ah	r s
t,ah	s r
t,ah	uw r
t,ah	uw s
t,ah	w r
t,ah	w s
t,ah	b iy
t,ah	b r
t,ah	b s
t,ah	dh iy
t,ah	dh r
t,ah	dh s
t,ah	iy r
t,ah	iy s
t,ah	m iy
t,ah	m r
t,ah	m s
t,ah	n iy
t,ah	n r
t,ah	n s
t,ah	ow iy
t,ah	ow r
t,ah	ow s
t,ah	r iy
t,ah	r s
t,ah	s iy
t,ah	s r
t,ah	er iy
t,ah	er r
t,ah	er s
t,ah	iy r
t,ah	iy s
t,ah	jh iy
t,ah	jh r
t,ah	jh s
t,ah	k iy
t,ah	k r
t,ah	k s
t,ah	l iy
t,ah	l r
t,ah	l s
t,ah	m iy
t,ah	m r
t,ah	m s
t,ah	r iy
t,ah	r s
t,ah	s iy
t,ah	s r
t,ah	w iy
t,ah	w r
t,ah	w s
t,ah	ax r
t,ah	ax s
t,ah	dh r
t,ah	dh s
t,ah	n r
t,ah	n s
t,ah	r s
t,ah	s r
t,ah	w r
t,ah	w s
t,ah	d iy
t,ah	w iy
t,ah	d er
t,ah	d r
t,ah	d s
t,ah	d uw
t,ah	d w
t,ah	dh er
t,ah	dh r
t,ah	dh s
t,ah	dh uw
t,ah	dh w
t,ah	er r
t,ah	er s
t,ah	er uw
t,ah	er w
t,ah	iy er
t,ah	iy r
t,ah	iy s
t,ah	iy uw
t,ah	iy w
t,ah	jh er
t,ah	jh r
t,ah	jh s
t,ah	jh uw
t,ah	jh w
t,ah	k er
t,ah	k r
t,ah	k s
t,ah	k uw
t,ah	k w
t,ah	l er
t,ah	l r
t,ah	l s
t,ah	l uw
t,ah	l w
t,ah	r er
t,ah	r s
t,ah	r uw
t,ah	r w
t,ah	s er
t,ah	s r
t,ah	s uw
t,ah	s w
t,ah	uw er
t,ah	uw r
t,ah	uw s
t,ah	uw w
t,ah	w er
t,ah	w r
t,ah	w s
t,ah	w uw
t,ah	ax er
t,ah	ax m
t,ah	ax s
t,ah	ax w
t,ah	er m
t,ah	er s
t,ah	er w
t,ah	iy er
t,ah	iy m
t,ah	iy s
t,ah	iy w
t,ah	jh er
t,ah	jh m
t,ah	jh s
t,ah	jh w
t,ah	m er
t,ah	m s
t,ah	m w
t,ah	s er
t,ah	s m
t,ah	s w
t,ah	w er
t,ah	w m
t,ah	w s
t,ah	d er
t,ah	d m
t,ah	d s
t,ah	d w
t,ah	er m
t,ah	er s
t,ah	er w
t,ah	iy er
t,ah	iy m
t,ah	iy s
t,ah	iy w
t,ah	jh er
t,ah	jh m
t,ah	jh s
t,ah	jh w
t,ah	m er
t,ah	m s
t,ah	m w
t,ah	s er
t,ah	s m
t,ah	s w
t,ah	w er
t,ah	w m
t,ah	w s
t,ah	er r
t,ah	er s
t,ah	er w
t,ah	iy er
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	jh er
t,ah	jh r
t,ah	jh s
t,ah	jh w
t,ah	k er
t,ah	k r
t,ah	k s
t,ah	k w
t,ah	n er
t,ah	n r
t,ah	n s
t,ah	n w
t,ah	r er
t,ah	r s
t,ah	r w
t,ah	s er
t,ah	s r
t,ah	s w
t,ah	w er
t,ah	w r
t,ah	w s
t,ah	l r
t,ah	l w
t,ah	r w
t,ah	w r
t,ah	d r
t,ah	d s
t,ah	d w
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	jh r
t,ah	jh s
t,ah	jh w
t,ah	n r
t,ah	n s
t,ah	n w
t,ah	r s
t,ah	r w
t,ah	s r
t,ah	s w
t,ah	w r
t,ah	w s
t,ah	d r
t,ah	d s
t,ah	d w
t,ah	f r
t,ah	f s
t,ah	f w
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	r s
t,ah	r w
t,ah	s r
t,ah	s w
t,ah	w r
t,ah	w s
t,ah	dh r
t,ah	dh s
t,ah	dh w
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	l r
t,ah	l s
t,ah	l w
t,ah	r s
t,ah	r w
t,ah	s r
t,ah	s w
t,ah	w r
t,ah	w s
t,ah	iy r
t,ah	iy s
t,ah	r s
t,ah	s r
t,ah	b m
t,ah	b r
t,ah	b s
t,ah	dh m
t,ah	dh r
t,ah	dh s
t,ah	iy m
t,ah	iy r
t,ah	iy s
t,ah	m r
t,ah	m s
t,ah	n m
t,ah	n r
t,ah	n s
t,ah	ow m
t,ah	ow r
t,ah	ow s
t,ah	r m
t,ah	r s
t,ah	s m
t,ah	s r
t,ah	er m
t,ah	er r
t,ah	er s
t,ah	er w
t,ah	iy er
t,ah	iy m
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	jh er
t,ah	jh m
t,ah	jh r
t,ah	jh s
t,ah	jh w
t,ah	k er
t,ah	k m
t,ah	k r
t,ah	k s
t,ah	k w
t,ah	l er
t,ah	l m
t,ah	l r
t,ah	l s
t,ah	l w
t,ah	m er
t,ah	m r
t,ah	m s
t,ah	m w
t,ah	r er
t,ah	r m
t,ah	r s
t,ah	r w
t,ah	s er
t,ah	s m
t,ah	s r
t,ah	s w
t,ah	w er
t,ah	w m
t,ah	w r
t,ah	w s
t,ah	ax r
t,ah	ax s
t,ah	ax w
t,ah	dh r
t,ah	dh s
t,ah	dh w
t,ah	n r
t,ah	n s
t,ah	n w
t,ah	r s
t,ah	r w
t,ah	s r
t,ah	s w
t,ah	w r
t,ah	w s
t,ah	d w
t,ah	iy w
t,ah	d dh
t,ah	d iy
t,ah	d r
t,ah	d s
t,ah	dh iy
t,ah	dh r
t,ah	dh s
t,ah	er dh
t,ah	er iy
t,ah	er r
t,ah	er s
t,ah	iy dh
t,ah	iy r
t,ah	iy s
t,ah	jh dh
t,ah	jh iy
t,ah	jh r
t,ah	jh s
t,ah	k dh
t,ah	k iy
t,ah	k r
t,ah	k s
t,ah	l dh
t,ah	l iy
t,ah	l r
t,ah	l s
t,ah	r dh
t,ah	r iy
t,ah	r s
t,ah	s dh
t,ah	s iy
t,ah	s r
t,ah	uw dh
t,ah	uw iy
t,ah	uw r
t,ah	uw s
t,ah	w dh
t,ah	w iy
t,ah	w r
t,ah	w s
t,ah	ax iy
t,ah	ax m
t,ah	ax s
t,ah	er iy
t,ah	er m
t,ah	er s
t,ah	iy m
t,ah	iy s
t,ah	jh iy
t,ah	jh m
t,ah	jh s
t,ah	m iy
t,ah	m s
t,ah	s iy
t,ah	s m
t,ah	w iy
t,ah	w m
t,ah	w s
t,ah	d iy
t,ah	d m
t,ah	d s
t,ah	er iy
t,ah	er m
t,ah	er s
t,ah	iy m
t,ah	iy s
t,ah	jh iy
t,ah	jh m
t,ah	jh s
t,ah	m iy
t,ah	m s
t,ah	s iy
t,ah	s m
t,ah	w iy
t,ah	w m
t,ah	w s
t,ah	er iy
t,ah	er n
t,ah	er r
t,ah	er s
t,ah	iy n
t,ah	iy r
t,ah	iy s
t,ah	jh iy
t,ah	jh n
t,ah	jh r
t,ah	jh s
t,ah	k iy
t,ah	k n
t,ah	k r
t,ah	k s
t,ah	n iy
t,ah	n r
t,ah	n s
t,ah	r iy
t,ah	r n
t,ah	r s
t,ah	s iy
t,ah	s n
t,ah	s r
t,ah	w iy
t,ah	w n
t,ah	w r
t,ah	w s
t,ah	l r
t,ah	w r
t,ah	d iy
t,ah	d n
t,ah	d r
t,ah	d s
t,ah	iy n
t,ah	iy r
t,ah	iy s
t,ah	jh iy
t,ah	jh n
t,ah	jh r
t,ah	jh s
t,ah	n iy
t,ah	n r
t,ah	n s
t,ah	r iy
t,ah	r n
t,ah	r s
t,ah	s iy
t,ah	s n
t,ah	s r
t,ah	w iy
t,ah	w n
t,ah	w r
t,ah	w s
t,ah	d iy
t,ah	d r
t,ah	d s
t,ah	f iy
t,ah	f r
t,ah	f s
t,ah	iy r
t,ah	iy s
t,ah	r iy
t,ah	r s
t,ah	s iy
t,ah	s r
t,ah	w iy
t,ah	w r
t,ah	w s
t,ah	dh iy
t,ah	dh r
t,ah	dh s
t,ah	iy dh
t,ah	iy r
t,ah	iy s
t,ah	l dh
t,ah	l iy
t,ah	l r
t,ah	l s
t,ah	r dh
t,ah	r iy
t,ah	r s
t,ah	s dh
t,ah	s iy
t,ah	s r
t,ah	w dh
t,ah	w iy
t,ah	w r
t,ah	w s
t,ah	iy r
t,ah	iy s
t,ah	r iy
t,ah	r s
t,ah	s iy
t,ah	s r
t,ah	er m
t,ah	er r
t,ah	er s
t,ah	m r
t,ah	m s
t,ah	r m
t,ah	r s
t,ah	s m
t,ah	s r
t,ah	uw m
t,ah	uw r
t,ah	uw s
t,ah	w m
t,ah	w r
t,ah	w s
t,ah	er iy
t,ah	er m
t,ah	er r
t,ah	er s
t,ah	iy m
t,ah	iy r
t,ah	iy s
t,ah	jh iy
t,ah	jh m
t,ah	jh r
t,ah	jh s
t,ah	k iy
t,ah	k m
t,ah	k r
t,ah	k s
t,ah	l iy
t,ah	l m
t,ah	l r
t,ah	l s
t,ah	m iy
t,ah	m r
t,ah	m s
t,ah	r iy
t,ah	r m
t,ah	r s
t,ah	s iy
t,ah	s m
t,ah	s r
t,ah	w iy
t,ah	w m
t,ah	w r
t,ah	w s
t,ah	ax dh
t,ah	ax n
t,ah	ax r
t,ah	ax s
t,ah	dh n
t,ah	dh r
t,ah	dh s
t,ah	n dh
t,ah	n r
t,ah	n s
t,ah	r dh
t,ah	r n
t,ah	r s
t,ah	s dh
t,ah	s n
t,ah	s r
t,ah	w dh
t,ah	w n
t,ah	w r
t,ah	w s
t,ah	d iy
t,ah	w iy
t,ah	d er
t,ah	d iy
t,ah	d jh
t,ah	d k
t,ah	d l
t,ah	d r
t,ah	d s
t,ah	d w
